accd
pi: 61455849
116: [3706,1249,366,470,311,31,13,7,10,63,78,5,29,102,8,47,93,1,6,28,22,124,728,86,102,171,26,88,11,39,73,10,18,94,480,18,14,94,68,51,5,4,23,0,46,30,26,91,584,68,75,154,100,149,719,346,755,4785,32,920,932,51,183,170,1158,4062,1424,167,3260,1198,1287,1896,584,792,2278,751,375,561,512,203,143,963,1299,57,62,203,37,27,131,158,26,6,376,496,26,307,658,72,33,61,73,24,22,25,6,1,5,4,0,7,4,2,36,0,0,0,0],
117: [1914,630,190,280,153,14,12,2,6,43,32,0,17,73,6,30,34,0,2,9,14,86,402,42,64,81,9,48,2,25,43,4,19,65,255,14,3,51,30,30,3,3,10,1,25,16,10,31,303,29,57,100,50,67,413,165,402,2676,18,449,507,23,107,68,610,2177,768,70,1834,785,742,1057,364,475,1336,465,270,394,333,120,106,663,936,48,33,160,15,13,75,95,15,7,226,315,10,153,349,33,18,47,41,29,11,23,3,2,2,1,2,2,3,0,2,17,0,0,0,0],
118: [2175,716,226,292,167,9,8,5,2,30,29,2,27,66,4,34,49,0,4,12,12,76,433,38,72,108,9,54,3,27,42,10,25,61,263,9,7,54,39,36,2,3,12,1,35,7,14,45,354,32,49,112,57,73,418,185,485,2999,21,536,562,30,125,85,763,2420,867,114,2168,845,802,1075,403,471,1391,487,269,405,378,120,104,658,997,37,55,148,17,10,87,76,22,6,268,415,16,192,417,56,19,26,34,6,18,23,7,2,4,9,1,8,1,0,10,17,23,0,0,0,0],
119: [2458,836,306,367,191,28,14,7,2,53,42,4,28,75,4,52,73,2,3,13,19,93,493,51,86,126,16,68,7,30,57,10,22,78,325,15,10,59,33,32,6,4,15,2,33,17,18,60,377,54,63,124,81,78,485,201,494,3466,25,612,664,34,110,120,847,2979,1080,155,2697,1098,1041,1407,561,630,1995,679,360,550,524,176,153,906,1476,58,69,238,27,28,149,162,38,2,432,643,29,305,616,73,30,52,35,19,29,38,6,3,4,8,2,11,7,1,13,24,7,0,0,0,0,0],
120: [852,284,102,127,69,9,4,2,0,12,18,0,20,32,0,24,23,2,1,2,5,40,163,18,28,49,3,22,0,12,21,5,6,21,125,3,3,22,21,16,4,0,3,1,19,7,7,15,151,16,25,36,22,32,165,73,195,1242,7,217,226,12,65,43,353,1073,361,55,1104,364,409,619,237,284,734,291,162,243,213,68,57,409,822,41,30,121,13,24,75,64,21,2,190,257,12,121,272,33,10,12,16,10,16,13,2,1,0,1,0,7,2,1,2,4,3,13,30,0,0,0,0],
121: [355,110,38,57,30,3,1,0,0,6,6,0,2,22,1,7,10,0,1,1,2,14,75,6,11,21,0,10,0,4,7,1,4,14,60,4,2,10,6,5,2,1,2,0,4,2,0,6,51,6,16,20,13,18,71,34,88,481,6,87,103,7,25,16,124,464,172,15,448,162,194,239,94,107,323,121,48,121,102,34,30,173,431,16,19,56,11,2,36,29,5,4,75,116,3,55,99,18,6,11,10,11,7,7,2,0,1,6,0,1,4,0,2,3,1,1,7,55,0,0,0,0],
122: [724,217,90,107,65,7,4,3,3,10,17,1,6,28,0,8,13,1,1,10,6,34,142,14,28,38,10,20,1,17,13,5,10,12,130,7,2,19,18,9,0,2,5,1,12,7,7,12,99,14,25,32,41,25,138,68,139,993,9,170,200,10,45,42,264,894,349,47,952,303,335,451,187,201,753,232,135,212,188,82,55,370,1093,46,50,141,23,16,62,75,14,3,156,262,10,112,217,30,10,38,19,14,9,15,6,6,6,6,1,9,7,1,4,4,2,2,3,3,0,0,0,0,0],
123: [364,121,47,61,34,2,2,0,0,10,8,1,1,14,1,12,10,1,0,1,2,16,80,11,13,17,4,7,0,2,9,0,3,14,73,2,1,10,7,7,0,0,6,0,2,3,4,8,62,14,18,14,17,20,82,42,104,587,4,100,107,8,23,15,174,541,206,23,585,197,172,231,114,122,515,149,91,121,105,42,41,223,731,21,30,66,7,7,30,30,12,4,104,135,9,59,136,23,12,13,18,5,5,12,3,0,3,11,1,16,5,1,4,5,0,5,7,10,0,0,0,0,0,0],
124: [215,56,21,28,13,3,2,0,0,8,3,2,5,6,1,6,7,0,0,1,3,8,41,3,6,10,0,8,1,2,5,0,3,2,38,0,1,7,7,5,0,0,2,1,6,0,3,3,26,4,5,7,7,11,31,28,43,274,2,54,53,7,13,12,79,252,115,13,292,84,88,133,46,79,277,49,30,75,53,20,15,102,313,10,16,32,6,2,15,28,1,1,31,64,0,35,79,16,3,9,8,6,2,7,2,2,3,7,2,11,5,0,4,5,0,2,0,2,1,0,0,0,0,0,0],
125: [194,55,22,31,12,2,0,0,0,3,3,1,1,3,3,6,4,0,0,2,2,8,40,2,6,7,2,4,0,6,4,0,2,8,41,1,3,5,4,4,0,0,1,0,2,5,0,5,35,4,6,14,5,5,50,28,53,269,5,72,55,5,13,10,91,303,105,21,322,83,103,161,54,80,219,60,37,75,49,28,13,132,398,15,8,42,13,10,27,16,4,2,58,65,2,33,85,12,4,10,9,8,6,7,2,1,2,10,2,15,10,2,1,8,1,3,1,1,2,0,0,0,0,0,0,0],
126: [368,147,47,58,29,7,2,2,0,7,8,2,3,8,0,4,2,0,2,4,3,14,84,4,18,19,0,12,0,2,6,2,4,13,79,7,1,9,8,8,0,0,1,1,8,6,2,4,61,4,12,18,13,8,87,34,105,609,5,110,122,5,18,19,177,605,195,21,612,201,196,269,94,119,534,131,91,147,137,66,39,261,639,29,25,83,14,5,44,65,12,2,88,102,4,46,145,21,10,16,9,10,14,25,11,4,14,14,4,27,22,2,10,22,8,2,0,1,0,0,8,0,0,0,0,0,0],
127: [127,39,15,17,8,2,0,0,0,3,1,0,2,4,0,2,3,0,1,1,0,9,34,0,1,3,0,3,0,1,4,0,1,4,21,4,2,4,4,4,0,0,0,0,0,1,0,1,20,1,6,5,5,7,28,16,27,182,4,29,35,2,8,10,46,180,65,8,186,77,70,116,41,39,156,49,35,48,48,14,15,75,158,3,5,26,2,5,10,19,5,1,31,36,1,20,54,12,5,2,6,5,3,2,5,3,4,6,1,8,4,0,6,6,2,2,0,0,0,0,6,0,0,0,0,0,0,0],
128: [128,44,13,11,13,0,0,0,0,2,1,0,1,7,1,4,4,0,0,0,1,6,20,3,8,10,1,5,0,4,5,2,1,2,25,0,0,1,5,0,0,1,1,0,2,3,2,3,16,3,1,4,3,5,33,15,31,170,0,23,43,0,15,5,55,184,53,6,183,65,53,120,43,53,164,55,32,46,42,18,9,75,145,9,14,38,8,5,10,20,9,0,41,39,2,35,54,11,3,4,7,6,2,4,3,0,3,5,0,12,10,1,8,11,2,4,3,0,0,1,12,0,0,0,0,0,0,0,0],
129: [100,35,12,6,11,0,1,1,1,0,1,0,1,3,0,1,2,0,0,0,2,8,23,0,4,5,0,3,0,0,5,0,0,3,10,2,0,0,1,0,0,0,1,0,1,2,2,5,21,2,1,5,3,5,29,18,21,142,0,22,16,1,14,9,44,131,48,3,127,31,67,66,30,29,99,30,16,31,28,13,1,44,116,5,2,13,1,6,9,10,4,1,18,31,1,21,52,6,3,6,5,1,7,2,1,1,0,3,2,3,4,0,2,3,1,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0],
130: [68,20,12,11,7,1,0,0,0,1,0,0,0,0,0,2,3,0,0,1,1,1,9,1,2,4,0,2,0,2,2,0,2,5,13,0,0,1,0,3,0,0,1,0,0,1,1,4,10,1,2,3,5,3,11,10,12,111,0,27,13,3,1,4,35,93,39,7,125,31,31,52,19,33,84,32,15,16,23,8,8,47,105,4,5,16,4,1,6,13,0,1,28,20,2,17,36,8,1,0,3,2,5,5,1,1,1,0,0,4,2,0,0,2,1,3,0,0,1,0,1,0,0,0,0,0,0,26,0,0,0],
131: [160,45,15,16,13,1,2,0,0,4,3,1,1,5,1,2,4,0,0,1,1,6,28,2,4,10,3,5,2,1,2,0,3,3,30,2,1,5,3,3,0,0,1,0,4,4,1,1,27,1,8,10,8,9,34,15,33,201,1,40,54,4,16,5,75,211,83,6,252,67,88,101,38,45,196,79,39,50,60,16,23,98,232,19,16,56,10,3,20,32,7,1,41,49,6,42,103,12,1,6,9,8,2,5,3,4,4,5,3,5,9,3,3,9,0,7,1,0,2,0,1,0,1,0,0,0,0,34,16,0,0,0],
132: [34,8,3,7,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,8,0,0,0,0,1,0,0,3,0,0,1,3,0,1,1,0,1,0,0,1,0,0,0,0,0,6,1,2,2,1,0,7,2,9,32,0,6,11,0,3,1,14,43,12,2,35,16,14,25,8,10,31,12,9,12,11,7,1,19,48,2,1,5,3,2,2,4,1,0,5,11,1,9,22,6,1,2,3,2,1,3,1,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0]},"YYYR":{

20: [67,19,6,4,2,0,1,0,2,1,0,0,0,0,0,2,7,0,0,0,0],
21: [962,304,58,79,25,0,1,0,1,4,0,0,0,1,0,2,1,0,1,0,0,0],
22: [586,154,47,25,9,0,3,0,0,6,2,0,1,2,0,0,6,0,3,0,0,0,0],
23: [2035,232,74,59,11,1,1,1,0,19,7,1,5,6,1,4,6,0,2,3,3,0,0,0],
24: [3446,345,178,83,21,1,4,1,3,29,4,1,6,17,1,2,9,0,2,1,10,0,0,0,0],
25: [811,77,56,23,15,0,1,1,1,14,6,0,2,6,1,1,1,0,1,2,0,23,0,0,0,0],
26: [231,66,49,25,8,0,0,1,1,13,2,0,4,2,0,1,2,0,0,0,0,13,25,0,0,0,0],
27: [16561,1051,631,281,111,2,17,5,1,90,19,1,14,26,1,13,28,0,1,4,9,81,14,17,0,0,0,0],
28: [319,102,54,23,15,0,2,1,1,9,6,0,5,3,0,1,6,0,0,0,1,9,3,3,1,15,0,0,0],
29: [351,126,45,16,2,0,1,0,0,7,5,0,2,8,1,3,3,0,0,1,0,6,3,2,1,3,0,0,0,0],
30: [1888,590,160,125,37,0,9,0,2,21,10,1,14,28,3,2,7,0,0,7,2,12,1,1,4,4,0,0,0,0,0],
31: [309,94,27,18,6,0,0,1,0,7,2,0,2,7,0,3,2,0,0,1,1,3,4,0,1,1,0,2,0,0,0,0],
32: [398,121,32,24,5,0,1,0,0,6,5,0,1,1,0,1,0,0,1,0,0,4,0,1,0,0,0,1,0,4,0,0,0],
33: [959,218,89,48,18,0,3,0,2,19,4,0,3,11,0,4,5,0,0,3,1,33,10,1,3,2,0,0,0,3,0,0,0,0],
34: [1878,571,176,89,46,0,3,0,0,37,9,2,7,15,3,7,14,0,0,13,2,58,36,8,2,5,0,4,0,0,5,0,0,0,0],
35: [1440,382,130,69,44,0,4,1,3,27,16,0,6,8,1,3,10,0,1,4,1,42,19,8,2,10,0,3,0,1,0,49,0,0,0,0],
36: [1250,316,140,66,40,0,4,2,3,23,11,1,7,8,1,6,7,0,0,7,6,21,13,1,6,5,0,1,0,0,2,0,0,0,0,0,0],
37: [2173,663,193,153,68,2,1,0,1,29,18,2,9,20,2,5,14,1,2,11,4,48,45,7,4,19,1,1,0,0,1,0,7,20,0,0,0,0],
38: [2974,920,287,173,106,3,9,1,3,46,24,4,11,18,3,10,18,0,2,15,2,43,51,6,10,9,0,5,0,1,2,0,3,3,13,0,0,0,0],
39: [1055,320,108,80,41,1,1,2,3,22,6,2,10,13,0,2,9,3,0,1,4,16,14,0,1,12,1,0,0,0,0,0,1,0,1,1,0,0,0,0],
40: [1792,477,198,102,56,0,6,4,3,30,16,1,11,16,1,8,19,1,1,6,3,35,22,9,5,10,0,3,0,0,1,0,1,0,4,0,5,0,0,0,0],
41: [4137,1251,468,268,160,6,10,6,9,86,33,2,20,54,7,12,41,1,1,14,11,66,38,12,12,23,1,3,1,9,2,0,3,2,6,0,1,56,45,0,0,0],
42: [2083,619,174,95,67,1,6,0,4,35,9,1,8,15,0,5,12,1,2,6,1,27,36,7,8,14,0,4,1,4,1,0,1,0,4,0,0,1,1,0,0,0,0],
43: [3282,954,330,159,78,3,6,1,8,46,26,0,12,16,1,11,18,0,1,6,5,61,46,8,10,11,0,10,1,6,0,0,1,2,6,0,0,5,0,0,0,0,0,0],
44: [2360,738,241,145,86,1,6,3,11,50,17,1,20,10,1,7,6,0,0,0,3,56,47,9,18,20,1,9,0,3,7,1,3,3,4,2,0,4,2,4,4,6,0,0,0],
45: [3839,1138,353,209,103,2,7,3,1,50,31,1,10,14,1,13,18,0,6,24,3,87,43,12,20,31,4,9,1,8,6,2,3,2,9,0,1,8,10,7,10,22,0,0,0,0],
46: [4098,1274,388,226,127,5,16,4,12,61,29,1,11,24,2,18,28,0,5,20,12,102,85,17,29,33,1,11,0,7,14,2,11,4,19,1,1,8,5,19,50,17,66,10,0,0,0],
47: [2155,736,198,175,91,0,8,2,4,40,12,2,6,13,1,9,17,1,6,15,10,87,66,28,12,27,1,13,0,5,5,3,5,7,15,1,0,7,1,8,0,3,0,1,14,0,0,0],
48: [4140,1311,380,368,207,2,21,5,14,87,31,1,16,37,4,21,21,2,4,37,16,133,147,34,43,43,4,34,6,6,11,2,14,17,27,0,0,21,12,21,1,3,4,1,20,3,0,0,0],
49: [5061,1939,535,504,307,5,10,6,14,80,23,1,16,38,1,14,20,0,7,23,12,250,169,64,75,82,2,41,5,13,13,3,19,12,25,4,1,29,16,32,1,0,2,0,3,3,0,0,0,0],
50: [2633,863,331,251,158,4,13,4,7,57,23,0,11,24,4,11,13,0,6,25,13,133,91,35,47,62,6,25,0,20,21,2,23,12,30,3,4,17,16,13,2,1,2,0,4,1,0,0,0,0,0],
51: [2767,959,347,273,152,4,17,4,16,83,27,4,16,25,6,17,30,1,4,16,18,158,116,38,44,38,1,28,3,11,18,3,15,11,49,0,3,11,14,30,0,1,6,0,2,0,0,18,15,0,0,0],
52: [1507,468,208,119,93,1,7,4,4,53,25,0,3,22,1,3,19,1,4,12,18,124,78,43,25,50,3,21,3,15,17,4,23,18,46,1,3,31,13,22,2,4,16,0,2,2,4,10,587,0,0,0,0],
53: [4454,1553,557,407,291,6,29,5,26,125,41,6,30,58,9,34,51,2,13,36,29,191,89,38,52,69,4,34,3,25,21,12,37,27,59,3,13,63,21,31,3,1,2,1,7,2,1,2,3,1,7,0,0,0],
54: [10700,4072,1313,1317,845,14,72,22,51,195,97,2,54,137,14,47,119,3,24,70,52,518,348,153,213,285,11,114,26,68,79,24,49,75,254,19,26,158,52,126,8,20,21,2,9,0,1,5,8,0,22,0,0,0,0],
55: [2017,687,226,222,142,2,18,2,6,44,19,0,7,24,2,12,19,0,5,20,18,117,91,31,48,56,4,21,4,22,18,13,12,18,78,3,11,31,9,26,2,4,4,0,4,0,0,2,6,1,1,86,0,0,0,0],
56: [2235,734,282,211,134,3,10,5,10,48,29,2,16,31,5,17,26,1,4,17,8,73,51,21,39,39,1,21,2,10,12,6,14,14,39,2,6,22,10,13,8,1,1,0,10,0,0,1,5,0,1,1,4,0,0,0,0],
57: [1661,638,187,205,122,5,10,2,10,43,18,4,8,20,3,23,15,1,8,13,18,117,54,25,23,29,5,13,3,16,20,4,13,15,65,10,5,24,19,16,1,3,4,0,4,0,0,3,4,0,0,3,0,9,0,0,0,0],
58: [1341,490,136,123,88,8,10,0,4,35,14,1,8,29,0,13,28,0,3,5,15,92,47,23,30,45,4,18,4,13,10,7,7,13,28,0,2,15,7,20,1,1,4,0,6,4,0,3,5,0,0,1,0,1,21,0,0,0,0],
59: [2911,1037,357,311,214,2,19,4,7,84,29,0,28,51,6,31,56,1,10,31,17,231,156,80,94,108,3,43,6,38,37,4,35,36,73,6,6,74,47,79,8,4,13,2,52,2,0,6,13,0,0,2,0,2,7,0,0,0,0,0],
60: [7877,2795,942,824,534,14,34,8,22,198,87,12,31,90,7,45,69,5,19,49,50,328,227,98,101,149,9,70,11,65,53,28,37,45,220,26,32,78,89,105,30,16,40,11,827,65,11,26,100,4,2,6,1,2,24,0,0,0,0,0,0],
61: [2648,1038,283,283,185,7,16,2,10,51,31,1,13,37,6,28,26,0,12,19,25,169,87,65,61,97,3,29,3,21,28,11,30,25,78,6,2,37,21,52,7,6,8,0,27,2,0,11,15,2,1,5,1,0,7,0,0,22,0,0,0,0],
62: [3285,1245,364,344,232,2,9,3,8,71,44,9,22,48,7,25,29,2,8,19,33,167,110,67,78,78,8,41,7,36,48,14,18,22,71,9,13,56,57,69,19,4,17,3,37,6,2,12,36,0,2,2,0,0,10,0,1,2,0,0,0,0,0],
63: [2575,997,330,319,179,3,13,1,6,74,36,7,21,50,2,33,27,0,13,22,30,168,112,47,72,72,6,50,11,33,34,9,31,36,163,15,10,54,89,74,27,9,18,5,32,8,4,8,43,5,4,5,0,1,9,1,0,7,0,60,0,0,0,0],
64: [1142,398,136,151,77,1,13,4,8,36,19,1,14,19,1,21,27,1,5,11,11,75,60,20,37,35,4,25,0,21,26,6,22,18,89,1,4,20,22,45,12,7,11,1,8,1,1,4,10,1,2,4,0,0,2,1,1,2,0,13,0,0,0,0,0],
65: [2757,1081,335,350,229,2,13,4,12,79,31,3,16,34,4,22,43,2,15,13,27,157,122,22,51,62,5,43,5,33,38,14,24,21,108,6,6,35,30,46,11,1,9,0,5,6,3,1,11,1,0,3,1,1,5,1,0,7,0,3,0,0,0,0,0,0],
66: [4283,1512,523,486,356,8,20,8,20,99,59,6,43,92,10,45,83,0,15,34,24,234,190,83,109,113,6,73,19,55,96,28,48,52,301,10,28,100,54,93,18,5,24,0,11,7,0,5,18,8,6,6,3,1,15,4,1,13,0,0,2,0,18,0,0,0,0],
67: [98,35,8,11,7,0,0,0,0,0,2,0,4,3,0,0,0,0,1,1,1,8,6,4,2,7,0,2,0,4,6,4,8,4,46,0,0,11,10,7,3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0],
68: [602,192,64,51,35,1,2,1,3,12,7,0,4,5,2,1,4,0,2,9,7,27,17,6,11,15,0,11,1,8,12,2,5,8,42,3,1,12,11,10,4,0,1,0,0,0,0,1,4,1,0,2,0,1,3,0,0,2,0,2,0,0,0,0,1,0,0,0,0],
69: [2808,871,270,165,133,3,9,3,9,46,27,2,20,52,4,17,31,0,8,14,12,104,105,25,34,51,6,41,8,24,39,6,11,16,52,2,1,37,16,32,6,2,4,0,6,1,0,2,4,2,4,8,3,1,1,4,0,12,0,1,2,0,0,0,0,0,0,0,0,0],
70: [3017,935,286,212,130,3,14,5,4,56,36,1,19,36,2,11,26,0,7,18,16,89,124,30,40,49,3,27,3,20,24,5,12,11,43,2,4,22,12,22,5,0,5,1,3,1,0,2,1,3,3,4,1,2,13,5,0,24,1,1,2,0,0,0,0,0,0,0,0,0,0],
71: [2471,787,186,170,118,0,11,4,3,42,26,0,19,16,1,8,14,1,2,8,8,61,88,22,30,33,4,15,1,6,10,2,5,7,26,5,2,16,9,2,2,0,2,0,2,0,1,5,4,4,4,6,1,1,11,11,1,42,0,2,5,0,0,0,0,0,0,0,0,0,0,0],
72: [3121,1092,301,294,171,3,16,7,13,48,53,2,15,49,0,17,26,0,5,11,7,100,100,25,72,155,4,22,4,13,12,1,9,9,45,1,3,12,6,2,1,0,2,0,8,3,2,11,13,10,6,35,10,12,59,19,10,129,2,0,19,13,35,79,1,3,4,0,0,0,0,0,0],
73: [1909,642,154,161,94,1,5,2,1,41,27,1,10,22,3,9,7,0,4,9,11,44,56,14,35,28,3,21,2,12,11,0,8,11,53,0,0,10,6,6,0,0,1,0,0,1,1,8,2,2,2,5,2,2,26,7,5,62,1,5,7,0,0,1,2,4,1,0,1,3,0,0,0,0],
74: [5433,1830,495,432,280,4,16,6,10,75,55,1,27,80,2,20,32,0,12,11,21,167,187,35,64,79,2,46,7,26,39,2,12,17,84,2,1,35,12,17,0,0,2,0,1,2,4,10,14,7,9,19,17,7,29,13,6,119,2,4,17,0,3,0,0,3,5,0,1,0,9,0,0,0,0],
75: [4934,1634,420,384,225,4,9,2,14,80,48,4,26,55,5,24,36,2,12,21,16,143,188,45,86,78,7,43,2,20,21,2,21,19,76,5,1,22,9,7,0,0,2,0,5,0,7,21,15,3,7,19,8,7,51,8,8,144,0,9,24,0,1,0,0,3,2,0,3,1,7,0,0,0,0,0],
76: [3328,1034,270,205,138,2,6,2,1,47,31,2,16,34,5,17,35,2,5,15,12,87,109,25,33,52,2,20,4,21,28,3,16,11,60,2,3,13,6,3,2,0,3,0,2,2,5,11,8,5,6,27,6,5,36,13,15,107,1,6,15,0,1,0,0,6,1,0,2,4,3,0,0,0,0,0,0],
77: [4164,1231,340,292,197,2,14,3,9,49,46,1,27,48,1,27,36,0,7,16,25,136,189,40,60,66,5,47,6,21,26,4,23,26,161,5,2,21,13,6,0,0,5,0,17,4,6,9,13,9,10,45,11,6,67,10,16,235,0,15,33,0,0,0,2,17,2,0,0,1,9,21,0,54,56,0,0,0],
78: [4331,1376,381,342,251,4,18,4,9,88,58,5,20,73,5,21,37,2,6,13,23,143,186,46,84,76,8,51,8,33,39,2,21,26,192,6,2,24,12,11,0,0,2,0,11,4,7,26,16,9,25,63,16,9,86,18,24,330,2,20,39,1,6,1,3,11,9,1,1,0,8,35,9,9,76,0,0,0,0],
79: [6953,2195,607,556,348,12,16,7,10,129,101,7,41,139,15,53,69,6,25,35,38,267,467,64,134,120,6,82,5,52,53,10,33,60,292,11,8,41,25,18,1,0,8,4,30,5,9,44,38,17,36,145,51,29,223,56,50,779,11,38,110,5,6,5,7,26,16,0,4,6,19,59,15,39,42,0,0,0,0,0],
80: [10397,3383,1097,977,636,23,70,17,53,303,281,26,162,417,50,163,149,6,49,144,144,662,553,128,274,277,23,174,17,166,191,26,111,123,824,28,15,160,62,61,3,1,11,5,116,32,58,170,154,62,176,440,133,116,1018,229,223,3472,29,241,534,9,47,8,34,97,50,3,89,45,43,178,29,111,181,0,0,0,0,0,0],
81: [4650,1498,486,403,286,9,24,9,25,122,93,6,48,118,12,51,78,1,18,43,39,234,266,56,110,99,10,98,11,65,60,8,44,43,305,7,5,60,23,19,0,0,10,1,49,16,15,88,94,27,95,225,84,64,444,95,112,1785,10,111,278,6,14,4,25,99,22,0,22,29,41,52,9,40,99,0,0,0,0,0,0,0],
82: [7172,2372,732,694,473,12,59,14,43,191,167,8,84,227,17,93,104,4,33,59,79,370,425,95,196,202,13,137,13,76,121,17,64,62,433,11,8,112,49,37,3,2,15,0,105,25,53,196,176,49,152,430,142,100,787,192,225,3725,20,201,597,11,34,7,52,198,96,2,58,16,109,205,12,48,169,141,0,0,0,0,0,0,0],
83: [404,120,29,30,19,0,1,1,1,10,4,0,1,1,0,2,8,1,2,3,6,13,28,4,13,9,0,8,0,2,1,1,6,5,21,0,0,2,2,2,0,0,2,0,10,0,1,5,10,2,6,25,4,4,37,3,10,148,0,11,23,1,3,0,2,6,3,1,1,0,3,18,1,4,10,6,5,14,14,48,0,0,0,0],
84: [1248,365,103,73,66,0,4,4,2,27,11,0,1,17,1,5,6,0,4,4,2,45,60,9,18,21,1,20,1,16,10,2,5,6,42,0,1,12,10,3,0,0,1,0,9,0,6,16,16,8,11,43,24,7,62,19,30,403,1,28,65,3,2,1,3,14,3,0,6,1,2,3,1,4,20,1,3,6,6,1,0,0,0,0,0],
85: [1762,558,154,155,92,1,6,3,2,24,19,1,11,25,1,10,23,0,7,10,10,76,136,24,71,67,1,49,2,20,26,1,8,8,71,0,0,21,15,8,1,0,7,0,10,4,9,32,33,7,15,59,20,4,97,20,32,664,3,31,120,0,2,1,10,54,12,1,15,0,2,5,2,3,20,2,1,0,4,1,4,0,0,0,0,0],
86: [1692,555,178,163,92,1,5,1,1,42,13,1,11,15,1,10,23,0,8,10,11,80,170,28,69,68,2,51,2,29,23,2,10,16,94,2,4,18,20,2,1,0,1,0,8,0,2,20,21,9,14,52,17,9,92,15,36,555,9,34,102,3,6,1,25,103,21,0,23,1,2,8,1,11,21,1,3,1,3,2,2,0,0,0,0,0,0],
87: [2194,692,193,139,88,2,6,2,3,36,33,0,12,31,2,20,24,0,4,10,11,94,220,34,73,59,3,55,3,20,16,8,5,8,66,2,3,24,16,7,2,0,1,0,14,5,9,34,30,8,18,71,22,12,131,31,30,911,4,45,151,4,7,2,20,45,15,0,8,4,6,26,2,5,16,2,3,1,3,1,0,0,0,0,0,0,0,0],
88: [1973,626,192,127,94,0,7,1,3,34,32,0,8,28,1,15,15,2,3,9,12,95,125,37,67,71,4,45,4,11,17,4,12,9,61,1,2,21,15,5,2,0,3,0,16,1,5,32,21,8,15,71,20,13,162,24,66,1143,6,49,167,4,14,10,109,348,87,3,106,9,13,34,3,5,30,1,2,3,3,2,2,2,3,0,6,0,0,0,0],
89: [2621,908,237,184,138,1,12,4,4,47,42,2,12,31,6,17,25,0,2,8,17,133,204,40,81,117,4,69,4,19,17,5,15,17,130,4,2,31,26,11,4,0,7,1,9,2,8,33,33,16,26,90,36,22,179,44,56,1106,6,72,211,7,13,6,23,115,23,4,26,4,5,21,2,14,46,1,4,4,7,3,3,0,13,0,0,0,0,0,0,0],
90: [1428,498,144,100,76,1,6,2,2,16,27,0,5,15,2,6,19,2,5,8,5,73,84,19,31,48,4,32,1,13,7,2,5,8,72,3,0,24,12,7,0,0,5,2,8,2,1,29,19,6,14,54,19,8,97,33,32,785,6,38,123,2,5,3,29,77,26,0,20,4,9,12,1,7,30,2,6,3,2,2,1,1,3,0,0,2,5,0,0,0,0],
91: [2472,796,206,184,117,1,12,3,8,47,30,1,16,21,1,22,31,0,6,15,10,110,147,31,72,91,1,43,9,25,15,3,21,22,107,5,2,28,20,9,3,0,4,0,14,4,9,33,33,17,31,96,51,19,193,58,82,1158,13,86,230,5,26,9,42,135,32,2,37,6,10,29,6,7,51,10,7,6,5,1,1,0,10,0,0,3,2,0,0,0,0,0],
92: [3446,1102,367,243,189,7,15,2,5,64,80,1,16,37,1,26,38,1,5,22,14,188,199,58,144,145,5,79,4,27,23,8,20,18,196,4,5,47,32,15,4,0,8,0,21,7,21,65,64,17,50,132,48,19,343,70,127,2513,10,130,420,5,37,27,253,804,158,8,279,21,31,81,3,30,72,14,13,14,11,6,3,8,15,0,0,1,0,1,0,0,0,0,0],
93: [2544,814,284,219,204,2,2,1,6,50,53,3,6,22,4,19,23,0,4,8,18,120,171,46,75,123,7,51,3,20,12,1,14,11,142,4,6,30,24,4,0,1,4,0,17,8,10,34,53,13,35,109,49,21,301,70,118,2136,9,105,321,3,38,48,416,1377,287,10,423,11,22,43,8,24,51,15,13,15,9,5,6,5,14,0,0,3,2,0,0,0,0,0,0,0],
94: [2035,655,212,136,114,2,7,3,4,28,31,0,8,19,3,12,27,2,10,13,11,104,121,30,62,86,1,30,6,22,18,4,12,19,132,4,0,38,17,11,1,0,3,0,18,0,8,45,35,22,24,79,24,12,211,38,73,1289,5,80,187,7,32,19,123,379,84,4,147,11,13,22,4,15,50,3,6,5,4,8,2,2,21,0,0,4,0,0,4,5,5,0,0,0,0],
95: [2068,669,176,170,94,3,4,1,6,27,18,0,9,18,4,11,19,0,6,9,15,105,146,29,63,77,10,40,3,15,17,4,13,24,139,5,3,29,27,4,2,1,5,1,14,4,15,40,57,13,27,108,36,17,200,26,60,1396,12,106,259,5,22,12,69,147,43,4,96,10,15,42,3,38,80,12,16,12,7,5,3,4,11,0,0,3,0,0,1,3,0,0,0,0,0,0],
96: [3709,1216,421,326,206,6,14,9,7,61,50,1,14,32,4,22,40,1,5,17,19,195,239,50,101,166,7,75,10,38,20,9,29,36,243,9,3,57,38,27,3,1,7,4,34,6,18,75,74,20,55,183,55,30,387,52,153,2663,13,178,479,10,67,41,239,618,182,15,327,33,53,68,13,57,154,12,30,24,18,10,2,5,43,2,1,9,0,0,4,5,1,103,1139,0,0,0,0],
